--왕의남자 4일 8시 30분 영화
insert into seat values('AAa01', '왕의남자', 0, 10108);
insert into seat values('CAd31', '슈퍼맨', 0, 30316);
insert into seat values('CAd32', '슈퍼맨', 0, 30316);
insert into seat values('CAd33', '슈퍼맨', 0, 30316);
insert into seat values('CAd34', '슈퍼맨', 0, 30316);
insert into seat values('CAd35', '슈퍼맨', 0, 30316);
insert into seat values('CAd36', '슈퍼맨', 0, 30316);

--슈퍼맨 3일 19시 영화
insert into seat values('CAe01', '슈퍼맨', 0, 30319);
insert into seat values('CAe02', '슈퍼맨', 0, 30319);
insert into seat values('CAe03', '슈퍼맨', 0, 30319);
insert into seat values('CAe04', '슈퍼맨', 0, 30319);
insert into seat values('CAe05', '슈퍼맨', 0, 30319);
insert into seat values('CAe06', '슈퍼맨', 0, 30319);
insert into seat values('CAe07', '슈퍼맨', 0, 30319);
insert into seat values('CAe08', '슈퍼맨', 0, 30319);
insert into seat values('CAe09', '슈퍼맨', 0, 30319);
insert into seat values('CAe10', '슈퍼맨', 0, 30319);
insert into seat values('CAe11', '슈퍼맨', 0, 30319);
insert into seat values('CAe12', '슈퍼맨', 0, 30319);
insert into seat values('CAe13', '슈퍼맨', 0, 30319);
insert into seat values('CAe14', '슈퍼맨', 0, 30319);
insert into seat values('CAe15', '슈퍼맨', 0, 30319);
insert into seat values('CAe16', '슈퍼맨', 0, 30319);
insert into seat values('CAe17', '슈퍼맨', 0, 30319);
insert into seat values('CAe18', '슈퍼맨', 0, 30319);
insert into seat values('CAe19', '슈퍼맨', 0, 30319);
insert into seat values('CAe20', '슈퍼맨', 0, 30319);
insert into seat values('CAe21', '슈퍼맨', 0, 30319);
insert into seat values('CAe22', '슈퍼맨', 0, 30319);
insert into seat values('CAe23', '슈퍼맨', 0, 30319);
insert into seat values('CAe24', '슈퍼맨', 0, 30319);
insert into seat values('CAe25', '슈퍼맨', 0, 30319);
insert into seat values('CAe26', '슈퍼맨', 0, 30319);
insert into seat values('CAe27', '슈퍼맨', 0, 30319);
insert into seat values('CAe28', '슈퍼맨', 0, 30319);
insert into seat values('CAe29', '슈퍼맨', 0, 30319);
insert into seat values('CAe30', '슈퍼맨', 0, 30319);
insert into seat values('CAe31', '슈퍼맨', 0, 30319);
insert into seat values('CAe32', '슈퍼맨', 0, 30319);
insert into seat values('CAe33', '슈퍼맨', 0, 30319);
insert into seat values('CAe34', '슈퍼맨', 0, 30319);
insert into seat values('CAe35', '슈퍼맨', 0, 30319);
insert into seat values('CAe36', '슈퍼맨', 0, 30319);


--슈퍼맨 3일 21시 영화
insert into seat values('CAf01', '슈퍼맨', 0, 30321);
insert into seat values('CAf02', '슈퍼맨', 0, 30321);
insert into seat values('CAf03', '슈퍼맨', 0, 30321);
insert into seat values('CAf04', '슈퍼맨', 0, 30321);
insert into seat values('CAf05', '슈퍼맨', 0, 30321);
insert into seat values('CAf06', '슈퍼맨', 0, 30321);
insert into seat values('CAf07', '슈퍼맨', 0, 30321);
insert into seat values('CAf08', '슈퍼맨', 0, 30321);
insert into seat values('CAf09', '슈퍼맨', 0, 30321);
insert into seat values('CAf10', '슈퍼맨', 0, 30321);
insert into seat values('CAf11', '슈퍼맨', 0, 30321);
insert into seat values('CAf12', '슈퍼맨', 0, 30321);
insert into seat values('CAf13', '슈퍼맨', 0, 30321);
insert into seat values('CAf14', '슈퍼맨', 0, 30321);
insert into seat values('CAf15', '슈퍼맨', 0, 30321);
insert into seat values('CAf16', '슈퍼맨', 0, 30321);
insert into seat values('CAf17', '슈퍼맨', 0, 30321);
insert into seat values('CAf18', '슈퍼맨', 0, 30321);
insert into seat values('CAf19', '슈퍼맨', 0, 30321);
insert into seat values('CAf20', '슈퍼맨', 0, 30321);
insert into seat values('CAf21', '슈퍼맨', 0, 30321);
insert into seat values('CAf22', '슈퍼맨', 0, 30321);
insert into seat values('CAf23', '슈퍼맨', 0, 30321);
insert into seat values('CAf24', '슈퍼맨', 0, 30321);
insert into seat values('CAf25', '슈퍼맨', 0, 30321);
insert into seat values('CAf26', '슈퍼맨', 0, 30321);
insert into seat values('CAf27', '슈퍼맨', 0, 30321);
insert into seat values('CAf28', '슈퍼맨', 0, 30321);
insert into seat values('CAf29', '슈퍼맨', 0, 30321);
insert into seat values('CAf30', '슈퍼맨', 0, 30321);
insert into seat values('CAf31', '슈퍼맨', 0, 30321);
insert into seat values('CAf32', '슈퍼맨', 0, 30321);
insert into seat values('CAf33', '슈퍼맨', 0, 30321);
insert into seat values('CAf34', '슈퍼맨', 0, 30321);
insert into seat values('CAf35', '슈퍼맨', 0, 30321);
insert into seat values('CAf36', '슈퍼맨', 0, 30321);


insert into seat values('CBa01', '슈퍼맨', 0, 31008);
insert into seat values('CBa02', '슈퍼맨', 0, 31008);
insert into seat values('CBa03', '슈퍼맨', 0, 31008);
insert into seat values('CBa04', '슈퍼맨', 0, 31008);
insert into seat values('CBa05', '슈퍼맨', 0, 31008);
insert into seat values('CBa06', '슈퍼맨', 0, 31008);
insert into seat values('CBa07', '슈퍼맨', 0, 31008);
insert into seat values('CBa08', '슈퍼맨', 0, 31008);
insert into seat values('CBa09', '슈퍼맨', 0, 31008);
insert into seat values('CBa10', '슈퍼맨', 0, 31008);
insert into seat values('CBa11', '슈퍼맨', 0, 31008);
insert into seat values('CBa12', '슈퍼맨', 0, 31008);
insert into seat values('CBa13', '슈퍼맨', 0, 31008);
insert into seat values('CBa14', '슈퍼맨', 0, 31008);
insert into seat values('CBa15', '슈퍼맨', 0, 31008);
insert into seat values('CBa16', '슈퍼맨', 0, 31008);
insert into seat values('CBa17', '슈퍼맨', 0, 31008);
insert into seat values('CBa18', '슈퍼맨', 0, 31008);
insert into seat values('CBa19', '슈퍼맨', 0, 31008);
insert into seat values('CBa20', '슈퍼맨', 0, 31008);
insert into seat values('CBa21', '슈퍼맨', 0, 31008);
insert into seat values('CBa22', '슈퍼맨', 0, 31008);
insert into seat values('CBa23', '슈퍼맨', 0, 31008);
insert into seat values('CBa24', '슈퍼맨', 0, 31008);
insert into seat values('CBa25', '슈퍼맨', 0, 31008);
insert into seat values('CBa26', '슈퍼맨', 0, 31008);
insert into seat values('CBa27', '슈퍼맨', 0, 31008);
insert into seat values('CBa28', '슈퍼맨', 0, 31008);
insert into seat values('CBa29', '슈퍼맨', 0, 31008);
insert into seat values('CBa30', '슈퍼맨', 0, 31008);
insert into seat values('CBa31', '슈퍼맨', 0, 31008);
insert into seat values('CBa32', '슈퍼맨', 0, 31008);
insert into seat values('CBa33', '슈퍼맨', 0, 31008);
insert into seat values('CBa34', '슈퍼맨', 0, 31008);
insert into seat values('CBa35', '슈퍼맨', 0, 31008);
insert into seat values('CBa36', '슈퍼맨', 0, 31008);

--슈퍼맨 10일 10시 3분 영화
insert into seat values('CBb01', '슈퍼맨', 0, 31010);
insert into seat values('CBb02', '슈퍼맨', 0, 31010);
insert into seat values('CBb03', '슈퍼맨', 0, 31010);
insert into seat values('CBb04', '슈퍼맨', 0, 31010);
insert into seat values('CBb05', '슈퍼맨', 0, 31010);
insert into seat values('CBb06', '슈퍼맨', 0, 31010);
insert into seat values('CBb07', '슈퍼맨', 0, 31010);
insert into seat values('CBb08', '슈퍼맨', 0, 31010);
insert into seat values('CBb09', '슈퍼맨', 0, 31010);
insert into seat values('CBb10', '슈퍼맨', 0, 31010);
insert into seat values('CBb11', '슈퍼맨', 0, 31010);
insert into seat values('CBb12', '슈퍼맨', 0, 31010);
insert into seat values('CBb13', '슈퍼맨', 0, 31010);
insert into seat values('CBb14', '슈퍼맨', 0, 31010);
insert into seat values('CBb15', '슈퍼맨', 0, 31010);
insert into seat values('CBb16', '슈퍼맨', 0, 31010);
insert into seat values('CBb17', '슈퍼맨', 0, 31010);
insert into seat values('CBb18', '슈퍼맨', 0, 31010);
insert into seat values('CBb19', '슈퍼맨', 0, 31010);
insert into seat values('CBb20', '슈퍼맨', 0, 31010);
insert into seat values('CBb21', '슈퍼맨', 0, 31010);
insert into seat values('CBb22', '슈퍼맨', 0, 31010);
insert into seat values('CBb23', '슈퍼맨', 0, 31010);
insert into seat values('CBb24', '슈퍼맨', 0, 31010);
insert into seat values('CBb25', '슈퍼맨', 0, 31010);
insert into seat values('CBb26', '슈퍼맨', 0, 31010);
insert into seat values('CBb27', '슈퍼맨', 0, 31010);
insert into seat values('CBb28', '슈퍼맨', 0, 31010);
insert into seat values('CBb29', '슈퍼맨', 0, 31010);
insert into seat values('CBb30', '슈퍼맨', 0, 31010);
insert into seat values('CBb31', '슈퍼맨', 0, 31010);
insert into seat values('CBb32', '슈퍼맨', 0, 31010);
insert into seat values('CBb33', '슈퍼맨', 0, 31010);
insert into seat values('CBb34', '슈퍼맨', 0, 31010);
insert into seat values('CBb35', '슈퍼맨', 0, 31010);
insert into seat values('CBb36', '슈퍼맨', 0, 31010);

--슈퍼맨 10일 13시 30분 영화
insert into seat values('CBc01', '슈퍼맨', 0, 31013);
insert into seat values('CBc02', '슈퍼맨', 0, 31013);
insert into seat values('CBc03', '슈퍼맨', 0, 31013);
insert into seat values('CBc04', '슈퍼맨', 0, 31013);
insert into seat values('CBc05', '슈퍼맨', 0, 31013);
insert into seat values('CBc06', '슈퍼맨', 0, 31013);
insert into seat values('CBc07', '슈퍼맨', 0, 31013);
insert into seat values('CBc08', '슈퍼맨', 0, 31013);
insert into seat values('CBc09', '슈퍼맨', 0, 31013);
insert into seat values('CBc10', '슈퍼맨', 0, 31013);
insert into seat values('CBc11', '슈퍼맨', 0, 31013);
insert into seat values('CBc12', '슈퍼맨', 0, 31013);
insert into seat values('CBc13', '슈퍼맨', 0, 31013);
insert into seat values('CBc14', '슈퍼맨', 0, 31013);
insert into seat values('CBc15', '슈퍼맨', 0, 31013);
insert into seat values('CBc16', '슈퍼맨', 0, 31013);
insert into seat values('CBc17', '슈퍼맨', 0, 31013);
insert into seat values('CBc18', '슈퍼맨', 0, 31013);
insert into seat values('CBc19', '슈퍼맨', 0, 31013);
insert into seat values('CBc20', '슈퍼맨', 0, 31013);
insert into seat values('CBc21', '슈퍼맨', 0, 31013);
insert into seat values('CBc22', '슈퍼맨', 0, 31013);
insert into seat values('CBc23', '슈퍼맨', 0, 31013);
insert into seat values('CBc24', '슈퍼맨', 0, 31013);
insert into seat values('CBc25', '슈퍼맨', 0, 31013);
insert into seat values('CBc26', '슈퍼맨', 0, 31013);
insert into seat values('CBc27', '슈퍼맨', 0, 31013);
insert into seat values('CBc28', '슈퍼맨', 0, 31013);
insert into seat values('CBc29', '슈퍼맨', 0, 31013);
insert into seat values('CBc30', '슈퍼맨', 0, 31013);
insert into seat values('CBc31', '슈퍼맨', 0, 31013);
insert into seat values('CBc32', '슈퍼맨', 0, 31013);
insert into seat values('CBc33', '슈퍼맨', 0, 31013);
insert into seat values('CBc34', '슈퍼맨', 0, 31013);
insert into seat values('CBc35', '슈퍼맨', 0, 31013);
insert into seat values('CBc36', '슈퍼맨', 0, 31013);

--슈퍼맨 10일 16시 30분 영화
insert into seat values('CBd01', '슈퍼맨', 0, 31016);
insert into seat values('CBd02', '슈퍼맨', 0, 31016);
insert into seat values('CBd03', '슈퍼맨', 0, 31016);
insert into seat values('CBd04', '슈퍼맨', 0, 31016);
insert into seat values('CBd05', '슈퍼맨', 0, 31016);
insert into seat values('CBd06', '슈퍼맨', 0, 31016);
insert into seat values('CBd07', '슈퍼맨', 0, 31016);
insert into seat values('CBd08', '슈퍼맨', 0, 31016);
insert into seat values('CBd09', '슈퍼맨', 0, 31016);
insert into seat values('CBd10', '슈퍼맨', 0, 31016);
insert into seat values('CBd11', '슈퍼맨', 0, 31016);
insert into seat values('CBd12', '슈퍼맨', 0, 31016);
insert into seat values('CBd13', '슈퍼맨', 0, 31016);
insert into seat values('CBd14', '슈퍼맨', 0, 31016);
insert into seat values('CBd15', '슈퍼맨', 0, 31016);
insert into seat values('CBd16', '슈퍼맨', 0, 31016);
insert into seat values('CBd17', '슈퍼맨', 0, 31016);
insert into seat values('CBd18', '슈퍼맨', 0, 31016);
insert into seat values('CBd19', '슈퍼맨', 0, 31016);
insert into seat values('CBd20', '슈퍼맨', 0, 31016);
insert into seat values('CBd21', '슈퍼맨', 0, 31016);
insert into seat values('CBd22', '슈퍼맨', 0, 31016);
insert into seat values('CBd23', '슈퍼맨', 0, 31016);
insert into seat values('CBd24', '슈퍼맨', 0, 31016);
insert into seat values('CBd25', '슈퍼맨', 0, 31016);
insert into seat values('CBd26', '슈퍼맨', 0, 31016);
insert into seat values('CBd27', '슈퍼맨', 0, 31016);
insert into seat values('CBd28', '슈퍼맨', 0, 31016);
insert into seat values('CBd29', '슈퍼맨', 0, 31016);
insert into seat values('CBd30', '슈퍼맨', 0, 31016);
insert into seat values('CBd31', '슈퍼맨', 0, 31016);
insert into seat values('CBd32', '슈퍼맨', 0, 31016);
insert into seat values('CBd33', '슈퍼맨', 0, 31016);
insert into seat values('CBd34', '슈퍼맨', 0, 31016);
insert into seat values('CBd35', '슈퍼맨', 0, 31016);
insert into seat values('CBd36', '슈퍼맨', 0, 31016);

--슈퍼맨 10일 19시 영화
insert into seat values('CBe01', '슈퍼맨', 0, 31019);
insert into seat values('CBe02', '슈퍼맨', 0, 31019);
insert into seat values('CBe03', '슈퍼맨', 0, 31019);
insert into seat values('CBe04', '슈퍼맨', 0, 31019);
insert into seat values('CBe05', '슈퍼맨', 0, 31019);
insert into seat values('CBe06', '슈퍼맨', 0, 31019);
insert into seat values('CBe07', '슈퍼맨', 0, 31019);
insert into seat values('CBe08', '슈퍼맨', 0, 31019);
insert into seat values('CBe09', '슈퍼맨', 0, 31019);
insert into seat values('CBe10', '슈퍼맨', 0, 31019);
insert into seat values('CBe11', '슈퍼맨', 0, 31019);
insert into seat values('CBe12', '슈퍼맨', 0, 31019);
insert into seat values('CBe13', '슈퍼맨', 0, 31019);
insert into seat values('CBe14', '슈퍼맨', 0, 31019);
insert into seat values('CBe15', '슈퍼맨', 0, 31019);
insert into seat values('CBe16', '슈퍼맨', 0, 31019);
insert into seat values('CBe17', '슈퍼맨', 0, 31019);
insert into seat values('CBe18', '슈퍼맨', 0, 31019);
insert into seat values('CBe19', '슈퍼맨', 0, 31019);
insert into seat values('CBe20', '슈퍼맨', 0, 31019);
insert into seat values('CBe21', '슈퍼맨', 0, 31019);
insert into seat values('CBe22', '슈퍼맨', 0, 31019);
insert into seat values('CBe23', '슈퍼맨', 0, 31019);
insert into seat values('CBe24', '슈퍼맨', 0, 31019);
insert into seat values('CBe25', '슈퍼맨', 0, 31019);
insert into seat values('CBe26', '슈퍼맨', 0, 31019);
insert into seat values('CBe27', '슈퍼맨', 0, 31019);
insert into seat values('CBe28', '슈퍼맨', 0, 31019);
insert into seat values('CBe29', '슈퍼맨', 0, 31019);
insert into seat values('CBe30', '슈퍼맨', 0, 31019);
insert into seat values('CBe31', '슈퍼맨', 0, 31019);
insert into seat values('CBe32', '슈퍼맨', 0, 31019);
insert into seat values('CBe33', '슈퍼맨', 0, 31019);
insert into seat values('CBe34', '슈퍼맨', 0, 31019);
insert into seat values('CBe35', '슈퍼맨', 0, 31019);
insert into seat values('CBe36', '슈퍼맨', 0, 31019);


--슈퍼맨 10일일 21시 영화
insert into seat values('CBf01', '슈퍼맨', 0, 31021);
insert into seat values('CBf02', '슈퍼맨', 0, 31021);
insert into seat values('CBf03', '슈퍼맨', 0, 31021);
insert into seat values('CBf04', '슈퍼맨', 0, 31021);
insert into seat values('CBf05', '슈퍼맨', 0, 31021);
insert into seat values('CBf06', '슈퍼맨', 0, 31021);
insert into seat values('CBf07', '슈퍼맨', 0, 31021);
insert into seat values('CBf08', '슈퍼맨', 0, 31021);
insert into seat values('CBf09', '슈퍼맨', 0, 31021);
insert into seat values('CBf10', '슈퍼맨', 0, 31021);
insert into seat values('CBf11', '슈퍼맨', 0, 31021);
insert into seat values('CBf12', '슈퍼맨', 0, 31021);
insert into seat values('CBf13', '슈퍼맨', 0, 31021);
insert into seat values('CBf14', '슈퍼맨', 0, 31021);
insert into seat values('CBf15', '슈퍼맨', 0, 31021);
insert into seat values('CBf16', '슈퍼맨', 0, 31021);
insert into seat values('CBf17', '슈퍼맨', 0, 31021);
insert into seat values('CBf18', '슈퍼맨', 0, 31021);
insert into seat values('CBf19', '슈퍼맨', 0, 31021);
insert into seat values('CBf20', '슈퍼맨', 0, 31021);
insert into seat values('CBf21', '슈퍼맨', 0, 31021);
insert into seat values('CBf22', '슈퍼맨', 0, 31021);
insert into seat values('CBf23', '슈퍼맨', 0, 31021);
insert into seat values('CBf24', '슈퍼맨', 0, 31021);
insert into seat values('CBf25', '슈퍼맨', 0, 31021);
insert into seat values('CBf26', '슈퍼맨', 0, 31021);
insert into seat values('CBf27', '슈퍼맨', 0, 31021);
insert into seat values('CBf28', '슈퍼맨', 0, 31021);
insert into seat values('CBf29', '슈퍼맨', 0, 31021);
insert into seat values('CBf30', '슈퍼맨', 0, 31021);
insert into seat values('CBf31', '슈퍼맨', 0, 31021);
insert into seat values('CBf32', '슈퍼맨', 0, 31021);
insert into seat values('CBf33', '슈퍼맨', 0, 31021);
insert into seat values('CBf34', '슈퍼맨', 0, 31021);
insert into seat values('CBf35', '슈퍼맨', 0, 31021);
insert into seat values('CBf36', '슈퍼맨', 0, 31021);

--엘리멘탈 4일 8시 30분 영화
insert into seat values('DAa01', '엘리멘탈', 0, 40408);
insert into seat values('DAa02', '엘리멘탈', 0, 40408);
insert into seat values('DAa03', '엘리멘탈', 0, 40408);
insert into seat values('DAa04', '엘리멘탈', 0, 40408);
insert into seat values('DAa05', '엘리멘탈', 0, 40408);
insert into seat values('DAa06', '엘리멘탈', 0, 40408);
insert into seat values('DAa07', '엘리멘탈', 0, 40408);
insert into seat values('DAa08', '엘리멘탈', 0, 40408);
insert into seat values('DAa09', '엘리멘탈', 0, 40408);
insert into seat values('DAa10', '엘리멘탈', 0, 40408);
insert into seat values('DAa11', '엘리멘탈', 0, 40408);
insert into seat values('DAa12', '엘리멘탈', 0, 40408);
insert into seat values('DAa13', '엘리멘탈', 0, 40408);
insert into seat values('DAa14', '엘리멘탈', 0, 40408);
insert into seat values('DAa15', '엘리멘탈', 0, 40408);
insert into seat values('DAa16', '엘리멘탈', 0, 40408);
insert into seat values('DAa17', '엘리멘탈', 0, 40408);
insert into seat values('DAa18', '엘리멘탈', 0, 40408);
insert into seat values('DAa19', '엘리멘탈', 0, 40408);
insert into seat values('DAa20', '엘리멘탈', 0, 40408);
insert into seat values('DAa21', '엘리멘탈', 0, 40408);
insert into seat values('DAa22', '엘리멘탈', 0, 40408);
insert into seat values('DAa23', '엘리멘탈', 0, 40408);
insert into seat values('DAa24', '엘리멘탈', 0, 40408);
insert into seat values('DAa25', '엘리멘탈', 0, 40408);
insert into seat values('DAa26', '엘리멘탈', 0, 40408);
insert into seat values('DAa27', '엘리멘탈', 0, 40408);
insert into seat values('DAa28', '엘리멘탈', 0, 40408);
insert into seat values('DAa29', '엘리멘탈', 0, 40408);
insert into seat values('DAa30', '엘리멘탈', 0, 40408);
insert into seat values('DAa31', '엘리멘탈', 0, 40408);
insert into seat values('DAa32', '엘리멘탈', 0, 40408);
insert into seat values('DAa33', '엘리멘탈', 0, 40408);
insert into seat values('DAa34', '엘리멘탈', 0, 40408);
insert into seat values('DAa35', '엘리멘탈', 0, 40408);
insert into seat values('DAa36', '엘리멘탈', 0, 40408);

--엘리멘탈 4일 10시 3분 영화
insert into seat values('DAb01', '엘리멘탈', 0, 40410);
insert into seat values('DAb02', '엘리멘탈', 0, 40410);
insert into seat values('DAb03', '엘리멘탈', 0, 40410);
insert into seat values('DAb04', '엘리멘탈', 0, 40410);
insert into seat values('DAb05', '엘리멘탈', 0, 40410);
insert into seat values('DAb06', '엘리멘탈', 0, 40410);
insert into seat values('DAb07', '엘리멘탈', 0, 40410);
insert into seat values('DAb08', '엘리멘탈', 0, 40410);
insert into seat values('DAb09', '엘리멘탈', 0, 40410);
insert into seat values('DAb10', '엘리멘탈', 0, 40410);
insert into seat values('DAb11', '엘리멘탈', 0, 40410);
insert into seat values('DAb12', '엘리멘탈', 0, 40410);
insert into seat values('DAb13', '엘리멘탈', 0, 40410);
insert into seat values('DAb14', '엘리멘탈', 0, 40410);
insert into seat values('DAb15', '엘리멘탈', 0, 40410);
insert into seat values('DAb16', '엘리멘탈', 0, 40410);
insert into seat values('DAb17', '엘리멘탈', 0, 40410);
insert into seat values('DAb18', '엘리멘탈', 0, 40410);
insert into seat values('DAb19', '엘리멘탈', 0, 40410);
insert into seat values('DAb20', '엘리멘탈', 0, 40410);
insert into seat values('DAb21', '엘리멘탈', 0, 40410);
insert into seat values('DAb22', '엘리멘탈', 0, 40410);
insert into seat values('DAb23', '엘리멘탈', 0, 40410);
insert into seat values('DAb24', '엘리멘탈', 0, 40410);
insert into seat values('DAb25', '엘리멘탈', 0, 40410);
insert into seat values('DAb26', '엘리멘탈', 0, 40410);
insert into seat values('DAb27', '엘리멘탈', 0, 40410);
insert into seat values('DAb28', '엘리멘탈', 0, 40410);
insert into seat values('DAb29', '엘리멘탈', 0, 40410);
insert into seat values('DAb30', '엘리멘탈', 0, 40410);
insert into seat values('DAb31', '엘리멘탈', 0, 40410);
insert into seat values('DAb32', '엘리멘탈', 0, 40410);
insert into seat values('DAb33', '엘리멘탈', 0, 40410);
insert into seat values('DAb34', '엘리멘탈', 0, 40410);
insert into seat values('DAb35', '엘리멘탈', 0, 40410);
insert into seat values('DAb36', '엘리멘탈', 0, 40410);

--엘리멘탈 4일 13시 30분 영화
insert into seat values('DAc01', '엘리멘탈', 0, 40413);
insert into seat values('DAc02', '엘리멘탈', 0, 40413);
insert into seat values('DAc03', '엘리멘탈', 0, 40413);
insert into seat values('DAc04', '엘리멘탈', 0, 40413);
insert into seat values('DAc05', '엘리멘탈', 0, 40413);
insert into seat values('DAc06', '엘리멘탈', 0, 40413);
insert into seat values('DAc07', '엘리멘탈', 0, 40413);
insert into seat values('DAc08', '엘리멘탈', 0, 40413);
insert into seat values('DAc09', '엘리멘탈', 0, 40413);
insert into seat values('DAc10', '엘리멘탈', 0, 40413);
insert into seat values('DAc11', '엘리멘탈', 0, 40413);
insert into seat values('DAc12', '엘리멘탈', 0, 40413);
insert into seat values('DAc13', '엘리멘탈', 0, 40413);
insert into seat values('DAc14', '엘리멘탈', 0, 40413);
insert into seat values('DAc15', '엘리멘탈', 0, 40413);
insert into seat values('DAc16', '엘리멘탈', 0, 40413);
insert into seat values('DAc17', '엘리멘탈', 0, 40413);
insert into seat values('DAc18', '엘리멘탈', 0, 40413);
insert into seat values('DAc19', '엘리멘탈', 0, 40413);
insert into seat values('DAc20', '엘리멘탈', 0, 40413);
insert into seat values('DAc21', '엘리멘탈', 0, 40413);
insert into seat values('DAc22', '엘리멘탈', 0, 40413);
insert into seat values('DAc23', '엘리멘탈', 0, 40413);
insert into seat values('DAc24', '엘리멘탈', 0, 40413);
insert into seat values('DAc25', '엘리멘탈', 0, 40413);
insert into seat values('DAc26', '엘리멘탈', 0, 40413);
insert into seat values('DAc27', '엘리멘탈', 0, 40413);
insert into seat values('DAc28', '엘리멘탈', 0, 40413);
insert into seat values('DAc29', '엘리멘탈', 0, 40413);
insert into seat values('DAc30', '엘리멘탈', 0, 40413);
insert into seat values('DAc31', '엘리멘탈', 0, 40413);
insert into seat values('DAc32', '엘리멘탈', 0, 40413);
insert into seat values('DAc33', '엘리멘탈', 0, 40413);
insert into seat values('DAc34', '엘리멘탈', 0, 40413);
insert into seat values('DAc35', '엘리멘탈', 0, 40413);
insert into seat values('DAc36', '엘리멘탈', 0, 40413);

--엘리멘탈 4일 16시 30분 영화
insert into seat values('DAd01', '엘리멘탈', 0, 40416);
insert into seat values('DAd02', '엘리멘탈', 0, 40416);
insert into seat values('DAd03', '엘리멘탈', 0, 40416);
insert into seat values('DAd04', '엘리멘탈', 0, 40416);
insert into seat values('DAd05', '엘리멘탈', 0, 40416);
insert into seat values('DAd06', '엘리멘탈', 0, 40416);
insert into seat values('DAd07', '엘리멘탈', 0, 40416);
insert into seat values('DAd08', '엘리멘탈', 0, 40416);
insert into seat values('DAd09', '엘리멘탈', 0, 40416);
insert into seat values('DAd10', '엘리멘탈', 0, 40416);
insert into seat values('DAd11', '엘리멘탈', 0, 40416);
insert into seat values('DAd12', '엘리멘탈', 0, 40416);
insert into seat values('DAd13', '엘리멘탈', 0, 40416);
insert into seat values('DAd14', '엘리멘탈', 0, 40416);
insert into seat values('DAd15', '엘리멘탈', 0, 40416);
insert into seat values('DAd16', '엘리멘탈', 0, 40416);
insert into seat values('DAd17', '엘리멘탈', 0, 40416);
insert into seat values('DAd18', '엘리멘탈', 0, 40416);
insert into seat values('DAd19', '엘리멘탈', 0, 40416);
insert into seat values('DAd20', '엘리멘탈', 0, 40416);
insert into seat values('DAd21', '엘리멘탈', 0, 40416);
insert into seat values('DAd22', '엘리멘탈', 0, 40416);
insert into seat values('DAd23', '엘리멘탈', 0, 40416);
insert into seat values('DAd24', '엘리멘탈', 0, 40416);
insert into seat values('DAd25', '엘리멘탈', 0, 40416);
insert into seat values('DAd26', '엘리멘탈', 0, 40416);
insert into seat values('DAd27', '엘리멘탈', 0, 40416);
insert into seat values('DAd28', '엘리멘탈', 0, 40416);
insert into seat values('DAd29', '엘리멘탈', 0, 40416);
insert into seat values('DAd30', '엘리멘탈', 0, 40416);
insert into seat values('DAd31', '엘리멘탈', 0, 40416);
insert into seat values('DAd32', '엘리멘탈', 0, 40416);
insert into seat values('DAd33', '엘리멘탈', 0, 40416);
insert into seat values('DAd34', '엘리멘탈', 0, 40416);
insert into seat values('DAd35', '엘리멘탈', 0, 40416);
insert into seat values('DAd36', '엘리멘탈', 0, 40416);

--엘리멘탈 4일 19시 영화
insert into seat values('DAe01', '엘리멘탈', 0, 40419);
insert into seat values('DAe02', '엘리멘탈', 0, 40419);
insert into seat values('DAe03', '엘리멘탈', 0, 40419);
insert into seat values('DAe04', '엘리멘탈', 0, 40419);
insert into seat values('DAe05', '엘리멘탈', 0, 40419);
insert into seat values('DAe06', '엘리멘탈', 0, 40419);
insert into seat values('DAe07', '엘리멘탈', 0, 40419);
insert into seat values('DAe08', '엘리멘탈', 0, 40419);
insert into seat values('DAe09', '엘리멘탈', 0, 40419);
insert into seat values('DAe10', '엘리멘탈', 0, 40419);
insert into seat values('DAe11', '엘리멘탈', 0, 40419);
insert into seat values('DAe12', '엘리멘탈', 0, 40419);
insert into seat values('DAe13', '엘리멘탈', 0, 40419);
insert into seat values('DAe14', '엘리멘탈', 0, 40419);
insert into seat values('DAe15', '엘리멘탈', 0, 40419);
insert into seat values('DAe16', '엘리멘탈', 0, 40419);
insert into seat values('DAe17', '엘리멘탈', 0, 40419);
insert into seat values('DAe18', '엘리멘탈', 0, 40419);
insert into seat values('DAe19', '엘리멘탈', 0, 40419);
insert into seat values('DAe20', '엘리멘탈', 0, 40419);
insert into seat values('DAe21', '엘리멘탈', 0, 40419);
insert into seat values('DAe22', '엘리멘탈', 0, 40419);
insert into seat values('DAe23', '엘리멘탈', 0, 40419);
insert into seat values('DAe24', '엘리멘탈', 0, 40419);
insert into seat values('DAe25', '엘리멘탈', 0, 40419);
insert into seat values('DAe26', '엘리멘탈', 0, 40419);
insert into seat values('DAe27', '엘리멘탈', 0, 40419);
insert into seat values('DAe28', '엘리멘탈', 0, 40419);
insert into seat values('DAe29', '엘리멘탈', 0, 40419);
insert into seat values('DAe30', '엘리멘탈', 0, 40419);
insert into seat values('DAe31', '엘리멘탈', 0, 40419);
insert into seat values('DAe32', '엘리멘탈', 0, 40419);
insert into seat values('DAe33', '엘리멘탈', 0, 40419);
insert into seat values('DAe34', '엘리멘탈', 0, 40419);
